;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.5.2015 12:48:19
;----------------------------------------------

;Address Opcode 	ASM
0x0059	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x005A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x005B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x005C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x005D	0x2848      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x005E	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x005F	0x1683      	BSF        STATUS, 5
0x0060	0x1303      	BCF        STATUS, 6
0x0061	0x1898      	BTFSC      TXSTA, 1
0x0062	0x2865      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0063	0x0000      	NOP
0x0064	0x285F      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0065	0x0836      	MOVF       FARG_UART1_Write_data_, 0
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0068	0x0008      	RETURN
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x01B9      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x006C	0x3005      	MOVLW      5
0x006D	0x0239      	SUBWF      WordToStr_len_L0, 0
0x006E	0x1803      	BTFSC      STATUS, 0
0x006F	0x2877      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0070	0x0839      	MOVF       WordToStr_len_L0, 0
0x0071	0x0738      	ADDWF      FARG_WordToStr_output, 0
0x0072	0x0084      	MOVWF      FSR
0x0073	0x3020      	MOVLW      32
0x0074	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x0075	0x0AB9      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0076	0x286C      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0077	0x0839      	MOVF       WordToStr_len_L0, 0
0x0078	0x0738      	ADDWF      FARG_WordToStr_output, 0
0x0079	0x0084      	MOVWF      FSR
0x007A	0x0180      	CLRF       INDF
0x007B	0x03B9      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x007C	0x0839      	MOVF       WordToStr_len_L0, 0
0x007D	0x0738      	ADDWF      FARG_WordToStr_output, 0
0x007E	0x00BA      	MOVWF      FLOC__WordToStr
0x007F	0x300A      	MOVLW      10
0x0080	0x00F4      	MOVWF      R4
0x0081	0x01F5      	CLRF       R4+1
0x0082	0x0836      	MOVF       FARG_WordToStr_input, 0
0x0083	0x00F0      	MOVWF      R0
0x0084	0x0837      	MOVF       FARG_WordToStr_input+1, 0
0x0085	0x00F1      	MOVWF      R0+1
0x0086	0x2042      	CALL       _Div_16x16_U
0x0087	0x0878      	MOVF       R8, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0879      	MOVF       R8+1, 0
0x008A	0x00F1      	MOVWF      R0+1
0x008B	0x3030      	MOVLW      48
0x008C	0x07F0      	ADDWF      R0, 1
0x008D	0x1683      	BSF        STATUS, 5
0x008E	0x083A      	MOVF       FLOC__WordToStr, 0
0x008F	0x0084      	MOVWF      FSR
0x0090	0x0870      	MOVF       R0, 0
0x0091	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0092	0x300A      	MOVLW      10
0x0093	0x00F4      	MOVWF      R4
0x0094	0x01F5      	CLRF       R4+1
0x0095	0x0836      	MOVF       FARG_WordToStr_input, 0
0x0096	0x00F0      	MOVWF      R0
0x0097	0x0837      	MOVF       FARG_WordToStr_input+1, 0
0x0098	0x00F1      	MOVWF      R0+1
0x0099	0x2042      	CALL       _Div_16x16_U
0x009A	0x0870      	MOVF       R0, 0
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x00B6      	MOVWF      FARG_WordToStr_input
0x009D	0x0871      	MOVF       R0+1, 0
0x009E	0x00B7      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x009F	0x3000      	MOVLW      0
0x00A0	0x0671      	XORWF      R0+1, 0
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x28A5      	GOTO       L__WordToStr109
0x00A3	0x3000      	MOVLW      0
0x00A4	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x00A5	0x1D03      	BTFSS      STATUS, 2
0x00A6	0x28A8      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x00A7	0x28AA      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x00A8	0x03B9      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x00A9	0x287C      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x00AA	0x0008      	RETURN
; end of _WordToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x00AB	0x1683      	BSF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x01AF      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x00AE	0x082D      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00AF	0x0084      	MOVWF      FSR
0x00B0	0x0800      	MOVF       INDF, 0
0x00B1	0x00AE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x00B2	0x082E      	MOVF       UART1_Write_Text_data__L0, 0
0x00B3	0x3A00      	XORLW      0
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x28C1      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x00B6	0x082E      	MOVF       UART1_Write_Text_data__L0, 0
0x00B7	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00B8	0x205F      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x0AAF      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x00BB	0x082F      	MOVF       UART1_Write_Text_counter_L0, 0
0x00BC	0x072D      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x00BD	0x0084      	MOVWF      FSR
0x00BE	0x0800      	MOVF       INDF, 0
0x00BF	0x00AE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x00C0	0x28B2      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x00C1	0x0008      	RETURN
; end of _UART1_Write_Text
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x01B2      	CLRF       IntToStr_negative_L0
0x00C5	0x01B3      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00C6	0x082D      	MOVF       FARG_IntToStr_input, 0
0x00C7	0x00B4      	MOVWF      IntToStr_inword_L0
0x00C8	0x082E      	MOVF       FARG_IntToStr_input+1, 0
0x00C9	0x00B5      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00CA	0x3080      	MOVLW      128
0x00CB	0x062E      	XORWF      FARG_IntToStr_input+1, 0
0x00CC	0x00F0      	MOVWF      R0
0x00CD	0x3080      	MOVLW      128
0x00CE	0x0270      	SUBWF      R0, 0
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x28D3      	GOTO       L__IntToStr115
0x00D1	0x3000      	MOVLW      0
0x00D2	0x022D      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00D3	0x1803      	BTFSC      STATUS, 0
0x00D4	0x28E1      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00D5	0x3001      	MOVLW      1
0x00D6	0x00B2      	MOVWF      IntToStr_negative_L0
0x00D7	0x3000      	MOVLW      0
0x00D8	0x00B3      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00D9	0x082D      	MOVF       FARG_IntToStr_input, 0
0x00DA	0x3C00      	SUBLW      0
0x00DB	0x00B4      	MOVWF      IntToStr_inword_L0
0x00DC	0x082E      	MOVF       FARG_IntToStr_input+1, 0
0x00DD	0x1C03      	BTFSS      STATUS, 0
0x00DE	0x3E01      	ADDLW      1
0x00DF	0x01B5      	CLRF       IntToStr_inword_L0+1
0x00E0	0x02B5      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00E1	0x0834      	MOVF       IntToStr_inword_L0, 0
0x00E2	0x00B6      	MOVWF      FARG_WordToStr_input
0x00E3	0x0835      	MOVF       IntToStr_inword_L0+1, 0
0x00E4	0x00B7      	MOVWF      FARG_WordToStr_input+1
0x00E5	0x082F      	MOVF       FARG_IntToStr_output, 0
0x00E6	0x00B8      	MOVWF      FARG_WordToStr_output
0x00E7	0x2069      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00E8	0x3006      	MOVLW      6
0x00E9	0x00B0      	MOVWF      IntToStr_i_L0
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00B1      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00EC	0x0831      	MOVF       IntToStr_i_L0+1, 0
0x00ED	0x3C00      	SUBLW      0
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F2      	GOTO       L__IntToStr116
0x00F0	0x0830      	MOVF       IntToStr_i_L0, 0
0x00F1	0x3C00      	SUBLW      0
L__IntToStr116:
0x00F2	0x1803      	BTFSC      STATUS, 0
0x00F3	0x290D      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00F4	0x0830      	MOVF       IntToStr_i_L0, 0
0x00F5	0x072F      	ADDWF      FARG_IntToStr_output, 0
0x00F6	0x00F2      	MOVWF      R2
0x00F7	0x3001      	MOVLW      1
0x00F8	0x0230      	SUBWF      IntToStr_i_L0, 0
0x00F9	0x00F0      	MOVWF      R0
0x00FA	0x3000      	MOVLW      0
0x00FB	0x1C03      	BTFSS      STATUS, 0
0x00FC	0x3E01      	ADDLW      1
0x00FD	0x0231      	SUBWF      IntToStr_i_L0+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x0870      	MOVF       R0, 0
0x0100	0x072F      	ADDWF      FARG_IntToStr_output, 0
0x0101	0x0084      	MOVWF      FSR
0x0102	0x0800      	MOVF       INDF, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0872      	MOVF       R2, 0
0x0105	0x0084      	MOVWF      FSR
0x0106	0x0870      	MOVF       R0, 0
0x0107	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x0108	0x3001      	MOVLW      1
0x0109	0x02B0      	SUBWF      IntToStr_i_L0, 1
0x010A	0x1C03      	BTFSS      STATUS, 0
0x010B	0x03B1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x010C	0x28EC      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x010D	0x082F      	MOVF       FARG_IntToStr_output, 0
0x010E	0x0084      	MOVWF      FSR
0x010F	0x3020      	MOVLW      32
0x0110	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0111	0x0832      	MOVF       IntToStr_negative_L0, 0
0x0112	0x0433      	IORWF      IntToStr_negative_L0+1, 0
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x292B      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0115	0x01B0      	CLRF       IntToStr_i_L0
0x0116	0x01B1      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0117	0x0830      	MOVF       IntToStr_i_L0, 0
0x0118	0x072F      	ADDWF      FARG_IntToStr_output, 0
0x0119	0x0084      	MOVWF      FSR
0x011A	0x0800      	MOVF       INDF, 0
0x011B	0x3A20      	XORLW      32
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2922      	GOTO       L_IntToStr28
0x011E	0x0AB0      	INCF       IntToStr_i_L0, 1
0x011F	0x1903      	BTFSC      STATUS, 2
0x0120	0x0AB1      	INCF       IntToStr_i_L0+1, 1
0x0121	0x2917      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0122	0x3001      	MOVLW      1
0x0123	0x02B0      	SUBWF      IntToStr_i_L0, 1
0x0124	0x1C03      	BTFSS      STATUS, 0
0x0125	0x03B1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0126	0x0830      	MOVF       IntToStr_i_L0, 0
0x0127	0x072F      	ADDWF      FARG_IntToStr_output, 0
0x0128	0x0084      	MOVWF      FSR
0x0129	0x302D      	MOVLW      45
0x012A	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x012B	0x0008      	RETURN
; end of _IntToStr
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x012C	0x30A5      	MOVLW      165
0x012D	0x1283      	BCF        STATUS, 5
0x012E	0x1303      	BCF        STATUS, 6
0x012F	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x0130	0x0BFD      	DECFSZ     R13, 1
0x0131	0x2930      	GOTO       L_Delay_500us4
0x0132	0x0000      	NOP
0x0133	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0134	0x0008      	RETURN
; end of _Delay_500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0135	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0136	0x0008      	RETURN
; end of _Delay_1us
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0137	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0138	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0139	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x013A	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x013B	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x013C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x013D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x013E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x013F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0140	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0141	0x2944      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0142	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0143	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0144	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0145	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0146	0x293C      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8x8_U:
0x0147	0x0008      	RETURN
; end of _Div_8x8_U
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0148	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0149	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x014A	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x014B	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x014C	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x014D	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x014E	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x014F	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0150	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0151	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0152	0x295C      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0153	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0154	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0158	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0159	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x015A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x015B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x015C	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x015D	0x2964      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x015E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x015F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0160	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0162	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0163	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0164	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0165	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0166	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0167	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0168	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0169	0x294F      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x016A	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x016B	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x016C	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x016D	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x016E	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x016F	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0170	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0171	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0172	0x0008      	RETURN
; end of _Mul_16x16_U
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0173	0x3010      	MOVLW      16
0x0174	0x1283      	BCF        STATUS, 5
0x0175	0x1303      	BCF        STATUS, 6
0x0176	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0177	0x0BFD      	DECFSZ     R13, 1
0x0178	0x2977      	GOTO       L_Delay_50us2
0x0179	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x017A	0x0008      	RETURN
; end of _Delay_50us
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x017B	0x3019      	MOVLW      25
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x00FD      	MOVWF      R13
L_Delay_80us3:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_Delay_80us3
0x0181	0x0000      	NOP
0x0182	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x0183	0x0008      	RETURN
; end of _Delay_80us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0184	0x1683      	BSF        STATUS, 5
0x0185	0x1303      	BCF        STATUS, 6
0x0186	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0187	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0188	0x0820      	MOVF       ___DoICPAddr, 0
0x0189	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x018A	0x0008      	RETURN
; end of _____DoICP
_Display_Temperature:
;MotorSpeed&DirectionControl.c,28 :: 		void Display_Temperature(unsigned int temp2write) {
;MotorSpeed&DirectionControl.c,35 :: 		if (temp2write & 0x8000) {
0x018B	0x1683      	BSF        STATUS, 5
0x018C	0x1303      	BCF        STATUS, 6
0x018D	0x1FA8      	BTFSS      FARG_Display_Temperature_temp2write+1, 7
